State_clean,District_clean,Crop,Crop_Year,Season_clean,Area,Production,yield_quintal_ha
ANDHRA_PRADESH,ANANTAPUR,Maize,1998,Rabi       ,300.0,1600.0,5.33
ANDHRA_PRADESH,ANANTAPUR,Maize,2000,Rabi       ,399.0,2148.0,5.38
ANDHRA_PRADESH,ANANTAPUR,Maize,2001,Rabi       ,447.0,2893.0,6.47
ANDHRA_PRADESH,ANANTAPUR,Maize,2002,Rabi       ,1288.0,8933.0,6.94
ANDHRA_PRADESH,ANANTAPUR,Maize,2003,Rabi       ,1212.0,6787.0,5.6
ANDHRA_PRADESH,ANANTAPUR,Maize,2004,Rabi       ,3572.0,25822.0,7.23
ANDHRA_PRADESH,ANANTAPUR,Maize,2005,Rabi       ,1435.0,10721.0,7.47
ANDHRA_PRADESH,ANANTAPUR,Maize,2006,Rabi       ,3120.0,23640.0,7.58
ANDHRA_PRADESH,ANANTAPUR,Maize,2007,Rabi       ,6000.0,48000.0,8.0
ANDHRA_PRADESH,ANANTAPUR,Maize,2008,Rabi       ,3658.0,32300.0,8.83
ANDHRA_PRADESH,ANANTAPUR,Maize,2009,Rabi       ,4615.0,33736.0,7.31
ANDHRA_PRADESH,ANANTAPUR,Maize,2010,Rabi       ,4750.0,43306.0,9.12
ANDHRA_PRADESH,ANANTAPUR,Maize,2011,Rabi       ,6208.0,48168.0,7.76
ANDHRA_PRADESH,ANANTAPUR,Maize,2012,Rabi       ,7000.0,50000.0,7.14
ANDHRA_PRADESH,ANANTAPUR,Maize,2013,Rabi       ,7777.0,57970.0,7.45
ANDHRA_PRADESH,ANANTAPUR,Maize,2014,Rabi       ,4474.0,31618.0,7.07
ANDHRA_PRADESH,CHITTOOR,Maize,2000,Rabi       ,56.0,302.0,5.39
ANDHRA_PRADESH,CHITTOOR,Maize,2001,Rabi       ,81.0,524.0,6.47
